/*C166*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C209*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C210*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C208*/DISCONNECT
/*C209*/DISCONNECT
/*C211*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C212*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C213*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C211*/DISCONNECT
/*C212*/DISCONNECT
/*C214*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C215*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C216*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C215*/DISCONNECT
/*C214*/DISCONNECT
/*C216*/DISCONNECT
/*C217*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C218*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C219*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C220*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C221*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C222*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C221*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C220*/DISCONNECT
/*C221*/DISCONNECT
/*C222*/DISCONNECT
/*C223*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C224*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C225*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C224*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C223*/DISCONNECT
/*C224*/DISCONNECT
/*C225*/DISCONNECT
/*C226*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C227*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C228*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C227*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C226*/DISCONNECT
/*C228*/DISCONNECT
/*C227*/DISCONNECT
/*C229*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C230*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C231*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C229*/DISCONNECT
/*C231*/DISCONNECT
/*C230*/DISCONNECT
/*C232*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C233*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C234*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C233*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C232*/DISCONNECT
/*C234*/DISCONNECT
/*C233*/DISCONNECT
/*C217*/DISCONNECT
/*C219*/DISCONNECT
/*C218*/DISCONNECT
/*C235*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C236*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C237*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C235*/DISCONNECT
/*C236*/DISCONNECT
/*C237*/DISCONNECT
/*C238*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C239*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C240*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C238*/DISCONNECT
/*C240*/DISCONNECT
/*C239*/DISCONNECT
/*C241*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C242*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C243*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C241*/DISCONNECT
/*C242*/DISCONNECT
/*C243*/DISCONNECT
/*C244*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C245*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C246*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C244*/DISCONNECT
/*C245*/DISCONNECT
/*C246*/DISCONNECT
/*C247*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C248*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C249*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C247*/DISCONNECT
/*C248*/DISCONNECT
/*C249*/DISCONNECT
/*C250*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C251*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C252*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C251*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C250*/DISCONNECT
/*C251*/DISCONNECT
/*C252*/DISCONNECT
/*C253*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C254*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C255*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM CONTACT WHERE ID=2 AND LAST_NAME='Cogolu\u00e8gnes' AND FIRST_NAME='Arnaud'
INSERT INTO CONTACT VALUES(2,'Cogolu\u00e8gnes','Arnaud')
DELETE FROM CONTACT WHERE ID=1 AND LAST_NAME='Piper' AND FIRST_NAME='Andy'
INSERT INTO CONTACT VALUES(1,'Piper','Andy')
DELETE FROM CONTACT WHERE ID=3 AND LAST_NAME='Templier' AND FIRST_NAME='Thierry'
INSERT INTO CONTACT VALUES(3,'Templier','Thierry')
DELETE FROM ADDRESS WHERE ID=1 AND CITY='Saint Nazaire' AND CONTACT_ID=3
INSERT INTO ADDRESS VALUES(1,'Saint Nazaire',3)
COMMIT
SET AUTOCOMMIT TRUE
/*C253*/DISCONNECT
/*C255*/DISCONNECT
/*C254*/DISCONNECT
/*C256*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C257*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C258*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C256*/DISCONNECT
/*C258*/DISCONNECT
/*C257*/DISCONNECT
/*C259*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C260*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C261*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C259*/DISCONNECT
/*C260*/DISCONNECT
/*C261*/DISCONNECT
/*C262*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C263*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C264*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C263*/DISCONNECT
/*C262*/DISCONNECT
/*C264*/DISCONNECT
/*C265*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C266*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C267*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C265*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C266*/DISCONNECT
/*C267*/DISCONNECT
